Using custom data configuration default-b41055fa853d1431
Using dataset: radiology_indiv_context_all, Args: 7e-5 (lr), 10 (epochs), 2 (batch_size), None (checkpoint)
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-b41055fa853d1431/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
 Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s] Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 4258.18it/s]
 Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s] Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 40.02it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-b41055fa853d1431/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00, 135.90it/s]
Using custom data configuration default-08f052743cb01ae8
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-08f052743cb01ae8/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
 Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s] Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 3971.88it/s]
 Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s] Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 27.08it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-08f052743cb01ae8/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00, 150.40it/s]
   0%|          | 0/1 [00:00<?, ?ba/s] 100%|██████████| 1/1 [00:00<00:00,  3.77ba/s] 100%|██████████| 1/1 [00:00<00:00,  3.77ba/s]
   0%|          | 0/2 [00:00<?, ?ba/s]  50%|█████     | 1/2 [00:00<00:00,  1.64ba/s] 100%|██████████| 2/2 [00:00<00:00,  2.25ba/s] 100%|██████████| 2/2 [00:00<00:00,  2.13ba/s]
/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/transformers/optimization.py:346: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 80% 763/958 [05:07<01:19,  2.46it/s][A
 80% 764/958 [05:08<01:17,  2.52it/s][A
 80% 765/958 [05:08<01:20,  2.40it/s][A
 80% 766/958 [05:08<01:19,  2.43it/s][A
 80% 767/958 [05:09<01:14,  2.57it/s][A
 80% 768/958 [05:09<01:09,  2.73it/s][A
 80% 769/958 [05:09<01:11,  2.65it/s][A
 80% 770/958 [05:10<01:11,  2.64it/s][A
 80% 771/958 [05:10<01:08,  2.73it/s][A
 81% 772/958 [05:11<01:09,  2.66it/s][A
 81% 773/958 [05:11<01:10,  2.61it/s][A
 81% 774/958 [05:11<01:07,  2.71it/s][A
 81% 775/958 [05:12<01:07,  2.69it/s][A
 81% 776/958 [05:12<01:08,  2.67it/s][A
 81% 777/958 [05:12<01:09,  2.61it/s][A
 81% 778/958 [05:13<01:07,  2.66it/s][A
 81% 779/958 [05:13<01:07,  2.65it/s][A
 81% 780/958 [05:14<01:04,  2.74it/s][A
 82% 781/958 [05:14<01:03,  2.81it/s][A
 82% 782/958 [05:14<01:03,  2.76it/s][A
 82% 783/958 [05:15<01:05,  2.68it/s][A
 82% 784/958 [05:15<01:06,  2.63it/s][A
 82% 785/958 [05:15<01:07,  2.56it/s][A
 82% 786/958 [05:16<01:05,  2.62it/s][A
 82% 787/958 [05:16<01:09,  2.47it/s][A
 82% 788/958 [05:17<01:08,  2.48it/s][A
 82% 789/958 [05:17<01:09,  2.44it/s][A
 82% 790/958 [05:18<01:09,  2.43it/s][A
 83% 791/958 [05:18<01:11,  2.33it/s][A
 83% 792/958 [05:18<01:08,  2.41it/s][A
 83% 793/958 [05:19<01:08,  2.41it/s][A
 83% 794/958 [05:19<01:03,  2.60it/s][A
 83% 795/958 [05:20<01:04,  2.53it/s][A
 83% 796/958 [05:20<01:02,  2.61it/s][A
 83% 797/958 [05:20<01:09,  2.31it/s][A
 83% 798/958 [05:21<01:08,  2.35it/s][A
 83% 799/958 [05:21<01:03,  2.50it/s][A
 84% 800/958 [05:22<01:03,  2.50it/s][A
 84% 801/958 [05:22<01:02,  2.50it/s][A
 84% 802/958 [05:22<01:05,  2.39it/s][A
 84% 803/958 [05:23<01:02,  2.49it/s][A
 84% 804/958 [05:23<00:59,  2.57it/s][A
 84% 805/958 [05:24<00:58,  2.63it/s][A
 84% 806/958 [05:24<01:00,  2.50it/s][A
 84% 807/958 [05:24<01:00,  2.48it/s][A
 84% 808/958 [05:25<00:59,  2.54it/s][A
 84% 809/958 [05:25<00:57,  2.57it/s][A
 85% 810/958 [05:26<01:00,  2.46it/s][A
 85% 811/958 [05:26<01:01,  2.39it/s][A
 85% 812/958 [05:26<01:00,  2.42it/s][A
 85% 813/958 [05:27<00:59,  2.44it/s][A
 85% 814/958 [05:27<00:59,  2.43it/s][A
 85% 815/958 [05:28<00:57,  2.48it/s][A
 85% 816/958 [05:28<00:56,  2.51it/s][A
 85% 817/958 [05:28<00:55,  2.55it/s][A
 85% 818/958 [05:29<00:55,  2.54it/s][A
 85% 819/958 [05:29<00:53,  2.58it/s][A
 86% 820/958 [05:30<00:55,  2.49it/s][A
 86% 821/958 [05:30<00:55,  2.45it/s][A
 86% 822/958 [05:30<00:54,  2.50it/s][A
 86% 823/958 [05:31<00:53,  2.54it/s][A
 86% 824/958 [05:31<00:52,  2.57it/s][A
 86% 825/958 [05:32<00:51,  2.59it/s][A
 86% 826/958 [05:32<00:51,  2.54it/s][A
 86% 827/958 [05:32<00:52,  2.51it/s][A
 86% 828/958 [05:33<00:50,  2.58it/s][A
 87% 829/958 [05:33<00:51,  2.49it/s][A
 87% 830/958 [05:34<00:53,  2.38it/s][A
 87% 831/958 [05:34<00:50,  2.50it/s][A
 87% 832/958 [05:34<00:50,  2.51it/s][A
 87% 833/958 [05:35<00:45,  2.77it/s][A
 87% 834/958 [05:35<00:48,  2.56it/s][A
 87% 835/958 [05:35<00:47,  2.59it/s][A
 87% 836/958 [05:36<00:45,  2.67it/s][A
 87% 837/958 [05:36<00:46,  2.58it/s][A
 87% 838/958 [05:37<00:46,  2.59it/s][A
 88% 839/958 [05:37<00:44,  2.65it/s][A
 88% 840/958 [05:37<00:43,  2.74it/s][A
 88% 841/958 [05:38<00:43,  2.66it/s][A
 88% 842/958 [05:38<00:50,  2.28it/s][A
 88% 843/958 [05:39<00:48,  2.37it/s][A
 88% 844/958 [05:39<00:48,  2.35it/s][A
 88% 845/958 [05:40<00:49,  2.28it/s][A
 88% 846/958 [05:40<00:49,  2.24it/s][A
 88% 847/958 [05:41<00:49,  2.24it/s][A
 89% 848/958 [05:41<00:48,  2.27it/s][A
 89% 849/958 [05:41<00:45,  2.37it/s][A
 89% 850/958 [05:42<00:45,  2.37it/s][A
 89% 851/958 [05:42<00:44,  2.42it/s][A
 89% 852/958 [05:43<00:44,  2.40it/s][A
 89% 853/958 [05:43<00:42,  2.47it/s][A
 89% 854/958 [05:43<00:40,  2.57it/s][A
 89% 855/958 [05:44<00:40,  2.53it/s][A
 89% 856/958 [05:44<00:40,  2.49it/s][A
 89% 857/958 [05:45<00:40,  2.47it/s][A
 90% 858/958 [05:45<00:40,  2.44it/s][A
 90% 859/958 [05:45<00:40,  2.46it/s][A
 90% 860/958 [05:46<00:38,  2.53it/s][A
 90% 861/958 [05:46<00:40,  2.40it/s][A
 90% 862/958 [05:47<00:38,  2.50it/s][A
 90% 863/958 [05:47<00:36,  2.59it/s][A
 90% 864/958 [05:47<00:36,  2.60it/s][A
 90% 865/958 [05:48<00:34,  2.70it/s][A
 90% 866/958 [05:48<00:35,  2.62it/s][A
 91% 867/958 [05:48<00:35,  2.58it/s][A
 91% 868/958 [05:49<00:33,  2.67it/s][A
 91% 869/958 [05:49<00:34,  2.57it/s][A
 91% 870/958 [05:50<00:34,  2.51it/s][A
 91% 871/958 [05:50<00:36,  2.39it/s][A
 91% 872/958 [05:50<00:34,  2.46it/s][A
 91% 873/958 [05:51<00:34,  2.47it/s][A
 91% 874/958 [05:51<00:34,  2.44it/s][A
 91% 875/958 [05:52<00:34,  2.42it/s][A
 91% 876/958 [05:52<00:33,  2.43it/s][A
 92% 877/958 [05:52<00:32,  2.46it/s][A
 92% 878/958 [05:53<00:34,  2.34it/s][A
 92% 879/958 [05:53<00:33,  2.39it/s][A
 92% 880/958 [05:54<00:32,  2.42it/s][A
 92% 881/958 [05:54<00:31,  2.44it/s][A
 92% 882/958 [05:55<00:29,  2.54it/s][A
 92% 883/958 [05:55<00:29,  2.52it/s][A
 92% 884/958 [05:55<00:28,  2.56it/s][A
 92% 885/958 [05:56<00:27,  2.63it/s][A
 92% 886/958 [05:56<00:27,  2.63it/s][A
 93% 887/958 [05:56<00:28,  2.50it/s][A
 93% 888/958 [05:57<00:28,  2.46it/s][A
 93% 889/958 [05:57<00:26,  2.58it/s][A
 93% 890/958 [05:58<00:26,  2.60it/s][A
 93% 891/958 [05:58<00:25,  2.61it/s][A
 93% 892/958 [05:58<00:24,  2.66it/s][A
 93% 893/958 [05:59<00:23,  2.74it/s][A
 93% 894/958 [05:59<00:23,  2.75it/s][A
 93% 895/958 [05:59<00:21,  2.92it/s][A
 94% 896/958 [06:00<00:21,  2.83it/s][A
 94% 897/958 [06:00<00:22,  2.72it/s][A
 94% 898/958 [06:01<00:23,  2.53it/s][A
 94% 899/958 [06:01<00:23,  2.56it/s][A
 94% 900/958 [06:01<00:22,  2.59it/s][A
 94% 901/958 [06:02<00:22,  2.56it/s][A
 94% 902/958 [06:02<00:21,  2.60it/s][A
 94% 903/958 [06:03<00:21,  2.51it/s][A
 94% 904/958 [06:03<00:21,  2.49it/s][A
 94% 905/958 [06:03<00:20,  2.53it/s][A
 95% 906/958 [06:04<00:20,  2.53it/s][A
 95% 907/958 [06:04<00:19,  2.59it/s][A
 95% 908/958 [06:05<00:19,  2.55it/s][A
 95% 909/958 [06:05<00:19,  2.48it/s][A
 95% 910/958 [06:05<00:19,  2.53it/s][A
 95% 911/958 [06:06<00:18,  2.59it/s][A
 95% 912/958 [06:06<00:18,  2.50it/s][A
 95% 913/958 [06:06<00:17,  2.53it/s][A
 95% 914/958 [06:07<00:17,  2.53it/s][A
 96% 915/958 [06:07<00:17,  2.52it/s][A
 96% 916/958 [06:08<00:15,  2.64it/s][A
 96% 917/958 [06:08<00:15,  2.59it/s][A
 96% 918/958 [06:08<00:15,  2.61it/s][A
 96% 919/958 [06:09<00:14,  2.62it/s][A
 96% 920/958 [06:09<00:13,  2.77it/s][A
 96% 921/958 [06:09<00:13,  2.68it/s][A
 96% 922/958 [06:10<00:13,  2.67it/s][A
 96% 923/958 [06:10<00:13,  2.54it/s][A
 96% 924/958 [06:11<00:13,  2.52it/s][A
 97% 925/958 [06:11<00:12,  2.58it/s][A
 97% 926/958 [06:12<00:13,  2.39it/s][A
 97% 927/958 [06:12<00:13,  2.37it/s][A
 97% 928/958 [06:12<00:12,  2.49it/s][A
 97% 929/958 [06:13<00:11,  2.51it/s][A
 97% 930/958 [06:13<00:10,  2.55it/s][A
 97% 931/958 [06:13<00:10,  2.66it/s][A
 97% 932/958 [06:14<00:10,  2.58it/s][A
 97% 933/958 [06:14<00:09,  2.63it/s][A
 97% 934/958 [06:15<00:09,  2.63it/s][A
 98% 935/958 [06:15<00:08,  2.64it/s][A
 98% 936/958 [06:15<00:09,  2.44it/s][A
 98% 937/958 [06:16<00:08,  2.53it/s][A
 98% 938/958 [06:16<00:07,  2.59it/s][A
 98% 939/958 [06:17<00:07,  2.55it/s][A
 98% 940/958 [06:17<00:06,  2.60it/s][A
 98% 941/958 [06:17<00:06,  2.53it/s][A
 98% 942/958 [06:18<00:06,  2.56it/s][A
 98% 943/958 [06:18<00:06,  2.43it/s][A
 99% 944/958 [06:19<00:05,  2.38it/s][A
 99% 945/958 [06:19<00:05,  2.28it/s][A
 99% 946/958 [06:20<00:05,  2.34it/s][A
 99% 947/958 [06:20<00:04,  2.50it/s][A
 99% 948/958 [06:20<00:03,  2.57it/s][A
 99% 949/958 [06:21<00:03,  2.52it/s][A
 99% 950/958 [06:21<00:03,  2.43it/s][A
 99% 951/958 [06:22<00:02,  2.42it/s][A
 99% 952/958 [06:22<00:02,  2.45it/s][A
 99% 953/958 [06:22<00:01,  2.63it/s][A
100% 954/958 [06:23<00:01,  2.41it/s][A
100% 955/958 [06:23<00:01,  2.40it/s][A
100% 956/958 [06:24<00:00,  2.42it/s][A
100% 957/958 [06:24<00:00,  2.30it/s][A
100% 958/958 [06:24<00:00,  2.34it/s][AWarning: Empty candidate sentence detected; setting raw BERTscores to 0.

                                     [A 20% 24/120 [15:35<08:53,  5.56s/it]
100% 958/958 [06:42<00:00,  2.34it/s][A
                                     [A 21% 25/120 [15:37<3:19:57, 126.28s/it] 22% 26/120 [15:40<2:19:45, 89.20s/it]  22% 27/120 [15:43<1:38:01, 63.24s/it] 23% 28/120 [15:45<1:09:05, 45.06s/it] 24% 29/120 [15:48<49:05, 32.37s/it]   25% 30/120 [15:51<35:14, 23.50s/it]                                     25% 30/120 [15:51<35:14, 23.50s/it] 26% 31/120 [15:54<25:40, 17.31s/it] 27% 32/120 [15:56<18:55, 12.91s/it] 28% 33/120 [15:59<14:14,  9.82s/it] 28% 34/120 [16:02<10:59,  7.67s/it] 29% 35/120 [16:04<08:45,  6.19s/it] 30% 36/120 [16:07<07:12,  5.15s/it]{'eval_loss': 4.430395126342773, 'eval_rouge1': 0.5618, 'eval_rouge2': 0.4023, 'eval_rougeL': 0.5296, 'eval_rougeLsum': 0.5292, 'eval_bert_score': 0.9283, 'eval_sari': 71.5771, 'eval_gen_len': 12.9217, 'eval_runtime': 402.5249, 'eval_samples_per_second': 4.76, 'eval_steps_per_second': 2.38, 'epoch': 1.93}
{'loss': 4.4307, 'learning_rate': 5.483333333333333e-05, 'epoch': 2.46}

  0% 0/958 [00:00<?, ?it/s][A
  0% 2/958 [00:00<03:12,  4.98it/s][A
  0% 3/958 [00:00<04:30,  3.53it/s][A
  0% 4/958 [00:01<05:20,  2.98it/s][A
  1% 5/958 [00:01<06:13,  2.55it/s][A
  1% 6/958 [00:02<05:56,  2.67it/s][A
  1% 7/958 [00:02<05:44,  2.76it/s][A
  1% 8/958 [00:02<05:49,  2.72it/s][A
  1% 9/958 [00:03<06:26,  2.45it/s][A
  1% 10/958 [00:03<07:02,  2.24it/s][A
  1% 11/958 [00:04<06:27,  2.44it/s][A
  1% 12/958 [00:04<06:27,  2.44it/s][A
  1% 13/958 [00:04<06:39,  2.37it/s][A
  1% 14/958 [00:05<06:34,  2.39it/s][A
  2% 15/958 [00:05<06:56,  2.26it/s][A
  2% 16/958 [00:06<06:56,  2.26it/s][A
  2% 17/958 [00:06<06:26,  2.44it/s][A
  2% 18/958 [00:07<06:59,  2.24it/s][A
  2% 19/958 [00:07<07:06,  2.20it/s][A
  2% 20/958 [00:08<07:20,  2.13it/s][A
  2% 21/958 [00:08<07:21,  2.12it/s][A
  2% 22/958 [00:09<06:59,  2.23it/s][A
  2% 23/958 [00:09<06:44,  2.31it/s][A
  3% 24/958 [00:09<07:12,  2.16it/s][A
  3% 25/958 [00:10<07:02,  2.21it/s][A
  3% 26/958 [00:10<06:31,  2.38it/s][A
  3% 27/958 [00:11<06:32,  2.37it/s][A
  3% 28/958 [00:11<06:38,  2.33it/s][A
  3% 29/958 [00:12<06:36,  2.34it/s][A
  3% 30/958 [00:12<06:26,  2.40it/s][A
  3% 31/958 [00:12<06:04,  2.55it/s][A
  3% 32/958 [00:13<06:32,  2.36it/s][A
  3% 33/958 [00:13<06:10,  2.50it/s][A
  4% 34/958 [00:13<05:57,  2.58it/s][A
  4% 35/958 [00:14<05:56,  2.59it/s][A
  4% 36/958 [00:14<06:33,  2.34it/s][A
  4% 37/958 [00:15<06:30,  2.36it/s][A
  4% 38/958 [00:15<06:29,  2.36it/s][A
  4% 39/958 [00:16<06:23,  2.40it/s][A
  4% 40/958 [00:16<06:29,  2.36it/s][A
  4% 41/958 [00:17<06:56,  2.20it/s][A
  4% 42/958 [00:17<06:40,  2.29it/s][A
  4% 43/958 [00:17<06:56,  2.20it/s][A
  5% 44/958 [00:18<06:29,  2.35it/s][A
  5% 45/958 [00:18<06:43,  2.26it/s][A
  5% 46/958 [00:19<06:20,  2.39it/s][A
  5% 47/958 [00:19<06:42,  2.26it/s][A
  5% 48/958 [00:20<06:19,  2.40it/s][A
  5% 49/958 [00:20<06:36,  2.29it/s][A
  5% 50/958 [00:20<06:03,  2.50it/s][A
  5% 51/958 [00:21<06:07,  2.47it/s][A
  5% 52/958 [00:21<06:35,  2.29it/s][A
  6% 53/958 [00:22<06:31,  2.31it/s][A
  6% 54/958 [00:22<06:49,  2.21it/s][A
  6% 55/958 [00:23<06:39,  2.26it/s][A
  6% 56/958 [00:23<06:22,  2.36it/s][A
  6% 57/958 [00:23<06:20,  2.37it/s][A
  6% 58/958 [00:24<06:39,  2.25it/s][A
  6% 59/958 [00:24<06:29,  2.31it/s][A
  6% 60/958 [00:25<06:13,  2.40it/s][A
  6% 61/958 [00:25<05:56,  2.52it/s][A
  6% 62/958 [00:26<06:44,  2.22it/s][A
  7% 63/958 [00:26<06:51,  2.17it/s][A
  7% 64/958 [00:27<06:51,  2.17it/s][A
  7% 65/958 [00:27<07:01,  2.12it/s][A
  7% 66/958 [00:28<07:06,  2.09it/s][A
  7% 67/958 [00:28<07:32,  1.97it/s][A
  7% 68/958 [00:29<07:02,  2.10it/s][A
  7% 69/958 [00:29<06:30,  2.27it/s][A
  7% 70/958 [00:29<06:02,  2.45it/s][A
  7% 71/958 [00:30<06:14,  2.37it/s][A
  8% 72/958 [00:30<06:34,  2.25it/s][A
  8% 73/958 [00:31<06:21,  2.32it/s][A
  8% 74/958 [00:31<05:54,  2.49it/s][A
  8% 75/958 [00:31<06:19,  2.33it/s][A
  8% 76/958 [00:32<06:05,  2.42it/s][A
  8% 77/958 [00:32<06:52,  2.14it/s][A
  8% 78/958 [00:33<06:57,  2.11it/s][A
  8% 79/958 [00:33<06:38,  2.20it/s][A
  8% 80/958 [00:34<06:12,  2.35it/s][A
  8% 81/958 [00:34<06:15,  2.33it/s][A
  9% 82/958 [00:35<06:35,  2.21it/s][A
  9% 83/958 [00:35<06:46,  2.15it/s][A
  9% 84/958 [00:36<06:40,  2.18it/s][A
  9% 85/958 [00:36<06:25,  2.27it/s][A
  9% 86/958 [00:36<06:03,  2.40it/s][A
  9% 87/958 [00:37<05:53,  2.47it/s][A
  9% 88/958 [00:37<05:45,  2.52it/s][A
  9% 89/958 [00:38<06:09,  2.35it/s][A
  9% 90/958 [00:38<06:02,  2.40it/s][A
  9% 91/958 [00:38<06:02,  2.39it/s][A
 10% 92/958 [00:39<05:40,  2.54it/s][A
 10% 93/958 [00:39<05:55,  2.43it/s][A
 10% 94/958 [00:39<05:42,  2.53it/s][A
 10% 95/958 [00:40<05:36,  2.56it/s][A
 10% 96/958 [00:40<06:02,  2.38it/s][A
 10% 97/958 [00:41<06:01,  2.38it/s][A
 10% 98/958 [00:41<06:01,  2.38it/s][A
 10% 99/958 [00:42<06:20,  2.26it/s][A
 10% 100/958 [00:42<05:59,  2.39it/s][A
 11% 101/958 [00:42<05:59,  2.38it/s][A
 11% 102/958 [00:43<05:59,  2.38it/s][A
 11% 103/958 [00:43<06:00,  2.37it/s][A
 11% 104/958 [00:44<05:49,  2.45it/s][A
 11% 105/958 [00:44<05:48,  2.45it/s][A
 11% 106/958 [00:45<05:57,  2.38it/s][A
 11% 107/958 [00:45<06:05,  2.33it/s][A
 11% 108/958 [00:45<05:52,  2.41it/s][A
 11% 109/958 [00:46<05:54,  2.39it/s][A
 11% 110/958 [00:46<05:58,  2.37it/s][A
 12% 111/958 [00:47<05:57,  2.37it/s][A
 12% 112/958 [00:47<05:45,  2.45it/s][A
 12% 113/958 [00:47<05:21,  2.63it/s][A
 12% 114/958 [00:48<05:21,  2.63it/s][A
 12% 115/958 [00:48<05:37,  2.50it/s][A
 12% 116/958 [00:49<05:20,  2.62it/s][A
 12% 117/958 [00:49<05:24,  2.59it/s][A
 12% 118/958 [00:49<05:11,  2.70it/s][A
 12% 119/958 [00:50<05:42,  2.45it/s][A
 13% 120/958 [00:50<05:56,  2.35it/s][A
 13% 121/958 [00:51<05:44,  2.43it/s][A
 13% 122/958 [00:51<06:03,  2.30it/s][A
 13% 123/958 [00:51<05:54,  2.36it/s][A
 13% 124/958 [00:52<05:32,  2.51it/s][A
 13% 125/958 [00:52<06:04,  2.29it/s][A
 13% 126/958 [00:53<05:54,  2.34it/s][A
 13% 127/958 [00:53<06:04,  2.28it/s][A
 13% 128/958 [00:54<06:05,  2.27it/s][A
 13% 129/958 [00:54<05:49,  2.37it/s][A
 14% 130/958 [00:55<06:13,  2.22it/s][A
 14% 131/958 [00:55<06:08,  2.24it/s][A
 14% 132/958 [00:56<06:26,  2.14it/s][A
 14% 133/958 [00:56<06:20,  2.17it/s][A
 14% 134/958 [00:56<06:04,  2.26it/s][A
 14% 135/958 [00:57<05:54,  2.32it/s][A
 14% 136/958 [00:57<05:41,  2.41it/s][A
 14% 137/958 [00:58<05:32,  2.47it/s][A
 14% 138/958 [00:58<05:24,  2.52it/s][A
 15% 139/958 [00:58<05:20,  2.56it/s][A
 15% 140/958 [00:59<05:27,  2.50it/s][A
 15% 141/958 [00:59<05:22,  2.53it/s][A
 15% 142/958 [01:00<05:49,  2.34it/s][A
 15% 143/958 [01:00<05:48,  2.34it/s][A
 15% 144/958 [01:00<05:42,  2.38it/s][A
 15% 145/958 [01:01<05:36,  2.41it/s][A
 15% 146/958 [01:01<05:24,  2.50it/s][A
 15% 147/958 [01:02<05:13,  2.58it/s][A
 15% 148/958 [01:02<05:33,  2.43it/s][A
 16% 149/958 [01:02<05:52,  2.29it/s][A
 16% 150/958 [01:03<05:38,  2.39it/s][A
 16% 151/958 [01:03<05:24,  2.49it/s][A
 16% 152/958 [01:04<05:18,  2.53it/s][A
 16% 153/958 [01:04<05:19,  2.52it/s][A
 16% 154/958 [01:04<05:13,  2.56it/s][A
 16% 155/958 [01:05<05:40,  2.36it/s][A
 16% 156/958 [01:05<05:34,  2.40it/s][A
 16% 157/958 [01:06<05:38,  2.37it/s][A
 16% 158/958 [01:06<05:56,  2.24it/s][A
 17% 159/958 [01:07<05:42,  2.33it/s][A
 17% 160/958 [01:07<05:11,  2.56it/s][A
 17% 161/958 [01:07<05:15,  2.53it/s][A
 17% 162/958 [01:08<05:05,  2.60it/s][A
 17% 163/958 [01:08<05:10,  2.56it/s][A
 17% 164/958 [01:08<05:06,  2.59it/s][A
 17% 165/958 [01:09<05:06,  2.59it/s][A
 17% 166/958 [01:09<05:05,  2.59it/s][A
 17% 167/958 [01:10<05:19,  2.47it/s][A
 18% 168/958 [01:10<05:22,  2.45it/s][A
 18% 169/958 [01:11<05:49,  2.26it/s][A
 18% 170/958 [01:11<05:37,  2.34it/s][A
 18% 171/958 [01:11<05:31,  2.37it/s][A
 18% 172/958 [01:12<05:52,  2.23it/s][A
 18% 173/958 [01:12<05:51,  2.23it/s][A
 18% 174/958 [01:13<06:08,  2.13it/s][A
 18% 175/958 [01:13<06:12,  2.10it/s][A
 18% 176/958 [01:14<06:05,  2.14it/s][A
 18% 177/958 [01:14<06:01,  2.16it/s][A
 19% 178/958 [01:15<05:58,  2.17it/s][A
 19% 179/958 [01:15<06:15,  2.07it/s][A
 19% 180/958 [01:16<06:27,  2.01it/s][A
 19% 181/958 [01:16<06:30,  1.99it/s][A
 19% 182/958 [01:17<06:10,  2.09it/s][A
 19% 183/958 [01:17<06:17,  2.05it/s][A
 19% 184/958 [01:18<05:54,  2.19it/s][A
 19% 185/958 [01:18<05:32,  2.33it/s][A
 19% 186/958 [01:18<05:36,  2.29it/s][A
 20% 187/958 [01:19<05:51,  2.19it/s][A
 20% 188/958 [01:19<05:47,  2.21it/s][A
 20% 189/958 [01:20<05:43,  2.24it/s][A
 20% 190/958 [01:20<05:43,  2.23it/s][A
 20% 191/958 [01:21<05:29,  2.33it/s][A
 20% 192/958 [01:21<05:20,  2.39it/s][A
 20% 193/958 [01:22<05:43,  2.23it/s][A
 20% 194/958 [01:22<05:26,  2.34it/s][A
 20% 195/958 [01:22<05:20,  2.38it/s][A
 20% 196/958 [01:23<05:11,  2.45it/s][A
 21% 197/958 [01:23<05:30,  2.30it/s][A
 21% 198/958 [01:24<05:30,  2.30it/s][A
 21% 199/958 [01:24<05:16,  2.40it/s][A
 21% 200/958 [01:24<04:59,  2.53it/s][A
 21% 201/958 [01:25<04:51,  2.60it/s][A
 21% 202/958 [01:25<05:06,  2.47it/s][A
 21% 203/958 [01:26<05:10,  2.43it/s][A
 21% 204/958 [01:26<05:45,  2.18it/s][A
 21% 205/958 [01:27<05:35,  2.24it/s][A
 22% 206/958 [01:27<05:10,  2.42it/s][A
 22% 207/958 [01:27<05:16,  2.37it/s][A
 22% 208/958 [01:28<05:01,  2.49it/s][A
 22% 209/958 [01:28<05:28,  2.28it/s][A
 22% 210/958 [01:29<05:17,  2.36it/s][A
 22% 211/958 [01:29<05:13,  2.38it/s][A
 22% 212/958 [01:29<04:49,  2.58it/s][A
 22% 213/958 [01:30<04:48,  2.58it/s][A
 22% 214/958 [01:30<04:48,  2.58it/s][A
 22% 215/958 [01:31<04:56,  2.50it/s][A
 23% 216/958 [01:31<04:56,  2.50it/s][A
 23% 217/958 [01:31<05:12,  2.37it/s][A
 23% 218/958 [01:32<05:03,  2.44it/s][A
 23% 219/958 [01:32<05:11,  2.38it/s][A
 23% 220/958 [01:33<05:20,  2.30it/s][A
 23% 221/958 [01:33<05:12,  2.36it/s][A
 23% 222/958 [01:34<05:26,  2.25it/s][A
 23% 223/958 [01:34<05:31,  2.22it/s][A
 23% 224/958 [01:34<05:02,  2.43it/s][A
 23% 225/958 [01:35<05:04,  2.41it/s][A
 24% 226/958 [01:35<04:56,  2.47it/s][A
 24% 227/958 [01:36<04:41,  2.60it/s][A
 24% 228/958 [01:36<04:52,  2.50it/s][A
 24% 229/958 [01:36<05:06,  2.38it/s][A
 24% 230/958 [01:37<04:56,  2.45it/s][A
 24% 231/958 [01:37<05:16,  2.30it/s][A
 24% 232/958 [01:38<05:28,  2.21it/s][A
 24% 233/958 [01:38<05:37,  2.15it/s][A
 24% 234/958 [01:39<05:09,  2.34it/s][A
 25% 235/958 [01:39<04:50,  2.49it/s][A
 25% 236/958 [01:40<05:16,  2.28it/s][A
 25% 237/958 [01:40<05:00,  2.40it/s][A
 25% 238/958 [01:40<04:58,  2.41it/s][A
 25% 239/958 [01:41<05:16,  2.27it/s][A
 25% 240/958 [01:41<05:41,  2.10it/s][A
 25% 241/958 [01:42<05:24,  2.21it/s][A
 25% 242/958 [01:42<05:08,  2.32it/s][A
 25% 243/958 [01:43<05:10,  2.30it/s][A
 25% 244/958 [01:43<05:01,  2.37it/s][A
 26% 245/958 [01:43<04:57,  2.40it/s][A
 26% 246/958 [01:44<04:49,  2.46it/s][A
 26% 247/958 [01:44<04:48,  2.47it/s][A
 26% 248/958 [01:45<05:06,  2.31it/s][A
 26% 249/958 [01:45<04:59,  2.37it/s][A
 26% 250/958 [01:46<04:59,  2.36it/s][A
 26% 251/958 [01:46<04:44,  2.48it/s][A
